ExifTool Version Number         : 12.70
File Name                       : y004.jpg
Directory                       : .
File Size                       : 8.3 MB
File Modification Date/Time     : 2023:12:12 16:58:29+08:00
File Access Date/Time           : 2023:12:12 17:28:37+08:00
File Inode Change Date/Time     : 2023:12:12 16:58:44+08:00
File Permissions                : -rw-r--r--
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
Exif Byte Order                 : Big-endian (Motorola, MM)
Make                            : HUAWEI
Camera Model Name               : JEF-AN00
Orientation                     : Unknown (0)
X Resolution                    : 72
Y Resolution                    : 72
Resolution Unit                 : inches
Software                        : JEF-AN00 3.0.0.166(C00E160R5P7)
Modify Date                     : 2023:01:28 15:18:03
Y Cb Cr Positioning             : Centered
Document Name                   :
Exposure Time                   : 1/771
F Number                        : 1.8
Exposure Program                : Program AE
ISO                             : 50
Exif Version                    : 0210
Date/Time Original              : 2023:01:28 15:18:03
Create Date                     : 2023:01:28 15:18:03
Components Configuration        : Y, Cb, Cr, -
Compressed Bits Per Pixel       : 0.95
Shutter Speed Value             : 1/999963365
Aperture Value                  : 1.8
Brightness Value                : 0
Exposure Compensation           : 0
Max Aperture Value              : 1.8
Metering Mode                   : Multi-segment
Light Source                    : Daylight
Flash                           : No Flash
Focal Length                    : 5.6 mm
Warning                         : [minor] Unrecognized MakerNotes
Maker Note Unknown Text         : Auto
Sub Sec Time                    : 784535
Sub Sec Time Original           : 784535
Sub Sec Time Digitized          : 784535
Flashpix Version                : 0100
Color Space                     : sRGB
Exif Image Width                : 3456
Exif Image Height               : 4608
Interoperability Index          : R98 - DCF basic file (sRGB)
Interoperability Version        : 0100
Sensing Method                  : One-chip color area
File Source                     : Digital Camera
Scene Type                      : Directly photographed
Custom Rendered                 : Custom
Exposure Mode                   : Auto
White Balance                   : Auto
Digital Zoom Ratio              : 1
Focal Length In 35mm Format     : 26 mm
Scene Capture Type              : Standard
Gain Control                    : None
Contrast                        : Normal
Saturation                      : Normal
Sharpness                       : Normal
Subject Distance Range          : Unknown
GPS Version ID                  : 2.2.0.0
GPS Latitude Ref                : North
GPS Longitude Ref               : East
GPS Altitude Ref                : Below Sea Level
GPS Time Stamp                  : 07:18:03
GPS Processing Method           : CELLID
GPS Date Stamp                  : 2023:01:28
Device Setting Description      : (Binary data 4 bytes, use -b option to extract)
Compression                     : JPEG (old-style)
Thumbnail Offset                : 1724
Thumbnail Length                : 25148
JFIF Version                    : 1.01
Image Width                     : 3456
Image Height                    : 4608
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2)
Aperture                        : 1.8
Image Size                      : 3456x4608
Megapixels                      : 15.9
Scale Factor To 35 mm Equivalent: 4.7
Shutter Speed                   : 1/771
Create Date                     : 2023:01:28 15:18:03.784535
Date/Time Original              : 2023:01:28 15:18:03.784535
Modify Date                     : 2023:01:28 15:18:03.784535
Thumbnail Image                 : (Binary data 25148 bytes, use -b option to extract)
GPS Altitude                    : 0 m Below Sea Level
GPS Date/Time                   : 2023:01:28 07:18:03Z
GPS Latitude                    : 25 deg 38' 53.45" N
GPS Longitude                   : 100 deg 8' 35.34" E
Circle Of Confusion             : 0.006 mm
Field Of View                   : 69.4 deg
Focal Length                    : 5.6 mm (35 mm equivalent: 26.0 mm)
GPS Position                    : 25 deg 38' 53.45" N, 100 deg 8' 35.34" E
Hyperfocal Distance             : 2.68 m
Light Value                     : 12.3
